Name,Hangzhou,Huzhou,Jiaxing,Jinhua,Lishui,Ningbo,Shaoxing,Taizhou,Wenzhou
N_823,0.998229173,0.000458515,8.05E-05,7.20E-05,0.000394234,0.000134562,0.000395587,0.000103505,0.000131975
N_25,1,2.52E-20,2.46E-25,3.45E-26,1.17E-20,1.36E-23,1.40E-20,8.59E-25,1.44E-24
SRR14852169.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852214.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852567.result.fasta,1,0,0,0,0,0,0,0,0
SRR14862497.result.fasta,1,0,0,0,0,0,0,0,0
SRR14862602.result.fasta,1,0,0,0,0,0,0,0,0
SRR14862618.result.fasta,1,0,0,0,0,0,0,0,0
N_15,0.999999697,1.00E-07,4.39E-09,2.91E-09,8.62E-08,1.25E-08,8.19E-08,6.61E-09,8.42E-09
SRR14852288.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852569.result.fasta,1,0,0,0,0,0,0,0,0
N_20,1,5.68E-12,2.08E-14,8.60E-15,4.14E-12,1.44E-13,4.10E-12,4.03E-14,5.47E-14
SRR14852564.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852568.result.fasta,1,0,0,0,0,0,0,0,0
SRR14862486.result.fasta,1,0,0,0,0,0,0,0,0
SRR14862601.result.fasta,1,0,0,0,0,0,0,0,0
N_10,1,5.76E-18,5.20E-22,1.07E-22,3.28E-18,1.34E-20,3.48E-18,1.47E-21,2.21E-21
SRR14852286.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852215.result.fasta,1,0,0,0,0,0,0,0,0
SRR14862511.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852570.result.fasta,1,0,0,0,0,0,0,0,0
SRR14862597.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852158.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852566.result.fasta,1,0,0,0,0,0,0,0,0
N_822,0.999954603,3.36E-05,4.19E-08,3.44E-08,7.92E-07,7.77E-08,9.78E-06,9.82E-07,6.47E-08
N_821,0.999625959,3.84E-05,3.54E-06,6.77E-06,3.22E-05,7.01E-06,2.85E-05,0.00025318,4.43E-06
N_820,0.999996965,9.26E-07,4.35E-08,3.60E-08,7.80E-07,1.18E-07,7.50E-07,3.03E-07,8.00E-08
SRR14852211.result.fasta,1,0,0,0,0,0,0,0,0
SRR14862558.result.fasta,1,0,0,0,0,0,0,0,0
N_817,0.978737368,0.000348504,4.83E-05,0.000118668,0.000335078,8.79E-05,0.000264286,0.020008177,5.17E-05
SRR14852444.result.fasta,1,0,0,0,0,0,0,0,0
N_815,0.062960681,0.000872258,0.00035564,0.002065157,0.000940498,0.000433573,0.000630265,0.931497814,0.000244114
HD0028237-ZZM20230069.result.fasta,0,0,0,0,0,0,0,1,0
HD0028249-ZZM20230082.result.fasta,0,0,0,0,0,0,0,1,0
N_812,0.873352484,0.092929907,9.63E-05,0.00013398,0.000584704,8.93E-05,0.027621613,0.005096107,9.56E-05
SRR14852437.result.fasta,1,0,0,0,0,0,0,0,0
N_803,0.00933015,0.990141609,4.50E-05,3.16E-05,8.82E-05,1.50E-05,0.000224719,8.50E-05,3.87E-05
HD0028209-ZZM20230039.result.fasta,0,1,0,0,0,0,0,0,0
ZZM2023-35.result.fasta,0,1,0,0,0,0,0,0,0
N_810,0.202995426,0.032750337,0.001177801,0.003177825,0.00238288,0.001194492,0.544734129,0.210582147,0.001004962
N_806,0.004871692,0.002244956,0.000329373,0.002175443,0.000488472,0.000298453,0.02954511,0.959847359,0.000199143
HD0028235-ZZM20230067.result.fasta,0,0,0,0,0,0,0,1,0
HD0028244-ZZM20230077.result.fasta,0,0,0,0,0,0,0,1,0
N_809,0.006014898,0.00073015,6.10E-05,0.00015242,8.23E-05,5.35E-05,0.987358613,0.005492541,5.47E-05
HD0028299-ZZM2023397.result.fasta,0,0,0,0,0,0,1,0,0
HD0028307-ZZM2023405.result.fasta,0,0,0,0,0,0,1,0,0
N_800,0.999999601,1.75E-07,4.36E-10,2.40E-10,1.93E-08,8.42E-08,1.17E-07,1.54E-09,1.12E-09
N_799,0.996233028,0.000100378,1.47E-05,1.25E-05,8.87E-05,0.003403014,8.46E-05,2.83E-05,3.48E-05
N_798,6.91E-05,1.79E-06,7.98E-07,8.57E-07,1.58E-06,0.999918335,1.50E-06,2.78E-06,3.27E-06
ZZM2023-150.result.fasta,0,0,0,0,0,1,0,0,0
ZZM2023-161.result.fasta,0,0,0,0,0,1,0,0,0
N_795,2.33E-07,5.59E-08,7.19E-08,9.43E-08,5.18E-08,0.999998921,4.86E-08,2.47E-07,2.77E-07
ZZM2023-149.result.fasta,0,0,0,0,0,1,0,0,0
N_794,1.17E-07,1.07E-07,1.54E-07,2.04E-07,1.01E-07,0.999998155,9.37E-08,5.04E-07,5.65E-07
ZZM2023-151.result.fasta,0,0,0,0,0,1,0,0,0
ZZM2023-154.result.fasta,0,0,0,0,0,1,0,0,0
N_790,0.999998485,1.48E-07,8.13E-09,5.86E-09,1.24E-07,1.07E-06,1.20E-07,1.53E-08,1.92E-08
N_756,0.999999661,1.08E-07,4.66E-09,3.09E-09,9.24E-08,2.66E-08,8.82E-08,7.05E-09,9.00E-09
N_755,0.999999899,3.75E-08,5.39E-10,2.96E-10,2.92E-08,2.26E-09,2.94E-08,9.01E-10,1.22E-09
SRR14852458.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852494.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852496.result.fasta,1,0,0,0,0,0,0,0,0
N_751,1,3.90E-14,1.46E-17,4.05E-18,2.35E-14,2.22E-16,2.58E-14,3.52E-17,5.32E-17
SRR14852135.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852154.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852244.result.fasta,1,0,0,0,0,0,0,0,0
SRR14862611.result.fasta,1,0,0,0,0,0,0,0,0
N_735,0.999999995,1.96E-09,2.55E-11,1.35E-11,1.54E-09,1.12E-10,1.51E-09,4.34E-11,5.74E-11
SRR14852152.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852243.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852246.result.fasta,1,0,0,0,0,0,0,0,0
N_747,1,4.98E-22,4.73E-28,4.39E-29,1.93E-22,5.88E-26,2.52E-22,2.07E-27,3.85E-27
SRR14852250.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852202.result.fasta,1,0,0,0,0,0,0,0,0
SRR14862575.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852240.result.fasta,1,0,0,0,0,0,0,0,0
SRR14862493.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852248.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852249.result.fasta,1,0,0,0,0,0,0,0,0
SRR14862494.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852252.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852153.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852251.result.fasta,1,0,0,0,0,0,0,0,0
N_789,1,5.04E-19,6.07E-24,9.20E-25,2.27E-19,6.07E-22,2.91E-19,2.04E-23,3.62E-23
SRR14852374.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852402.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852404.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852405.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852406.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852409.result.fasta,1,0,0,0,0,0,0,0,0
SRR14862540.result.fasta,1,0,0,0,0,0,0,0,0
SRR14862542.result.fasta,1,0,0,0,0,0,0,0,0
N_780,1,6.65E-39,6.45E-51,5.13E-53,8.38E-40,9.63E-47,1.93E-39,1.06E-49,3.65E-49
SRR14852436.result.fasta,1,0,0,0,0,0,0,0,0
SRR14862528.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852449.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852438.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852407.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852439.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852440.result.fasta,1,0,0,0,0,0,0,0,0
SRR14862538.result.fasta,1,0,0,0,0,0,0,0,0
SRR14862551.result.fasta,1,0,0,0,0,0,0,0,0
SRR14862529.result.fasta,1,0,0,0,0,0,0,0,0
SRR14862537.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852441.result.fasta,1,0,0,0,0,0,0,0,0
SRR14862539.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852442.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852421.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852384.result.fasta,1,0,0,0,0,0,0,0,0
SRR14862541.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852397.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852376.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852424.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852403.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852359.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852401.result.fasta,1,0,0,0,0,0,0,0,0
N_289,0.999616306,4.69E-05,3.58E-06,1.50E-08,9.64E-06,2.96E-08,0.000323407,4.53E-08,4.32E-08
N_221,2.60E-05,7.56E-06,0.999956973,5.93E-07,3.33E-06,5.84E-07,9.87E-07,1.78E-06,2.22E-06
HD0028221-ZZM20230051.result.fasta,0,0,1,0,0,0,0,0,0
N_219,7.67E-07,5.31E-06,0.999980144,1.73E-06,2.54E-06,8.88E-07,7.18E-07,3.58E-06,4.33E-06
HD0028217-ZZM20230047.result.fasta,0,0,1,0,0,0,0,0,0
HD0028223-ZZM20230053.result.fasta,0,0,1,0,0,0,0,0,0
N_216,1.22E-07,7.20E-07,0.999997409,2.11E-07,3.33E-07,1.10E-07,9.11E-08,4.55E-07,5.48E-07
HD0028213-ZZM20230043.result.fasta,0,0,1,0,0,0,0,0,0
N_214,5.11E-10,4.38E-08,0.999999875,7.77E-09,1.61E-08,3.81E-09,3.08E-09,2.26E-08,2.76E-08
HD0028212-ZZM20230042.result.fasta,0,0,1,0,0,0,0,0,0
HD0028216-ZZM20230046.result.fasta,0,0,1,0,0,0,0,0,0
HD0028218-ZZM20230048.result.fasta,0,0,1,0,0,0,0,0,0
N_288,0.979471758,5.38E-06,1.96E-07,7.63E-08,1.43E-06,1.74E-07,0.020520601,2.36E-07,1.46E-07
N_238,0.018385682,8.56E-05,3.87E-05,4.15E-05,7.41E-05,4.52E-05,0.981194026,8.34E-05,5.18E-05
HD0028303-ZZM2023401.result.fasta,0,0,0,0,0,0,1,0,0
HD0028315-ZZM2023413.result.fasta,0,0,0,0,0,0,1,0,0
N_235,7.20E-06,2.17E-08,8.77E-09,9.29E-09,1.74E-08,1.04E-08,0.999992695,2.64E-08,1.15E-08
HD0028308-ZZM2023406.result.fasta,0,0,0,0,0,0,1,0,0
HD0028313-ZZM2023411.result.fasta,0,0,0,0,0,0,1,0,0
N_232,1.04E-10,3.91E-13,3.23E-13,4.11E-13,2.79E-13,2.70E-13,1,1.74E-12,3.50E-13
HD0028310-ZZM2023408.result.fasta,0,0,0,0,0,0,1,0,0
HD0028314-ZZM2023412.result.fasta,0,0,0,0,0,0,1,0,0
HD0028318-ZZM2023416.result.fasta,0,0,0,0,0,0,1,0,0
N_228,1.68E-12,1.09E-13,1.14E-13,1.49E-13,7.88E-14,8.98E-14,1,6.74E-13,1.20E-13
HD0028301-ZZM2023399.result.fasta,0,0,0,0,0,0,1,0,0
HD0028309-ZZM2023407.result.fasta,0,0,0,0,0,0,1,0,0
HD0028316-ZZM2023414.result.fasta,0,0,0,0,0,0,1,0,0
N_225,4.02E-08,5.49E-09,7.37E-09,9.72E-09,4.78E-09,5.70E-09,0.999999899,1.99E-08,8.20E-09
HD0028302-ZZM2023400.result.fasta,0,0,0,0,0,0,1,0,0
HD0028317-ZZM2023415.result.fasta,0,0,0,0,0,0,1,0,0
N_287,1,8.45E-25,2.00E-31,1.55E-32,2.29E-25,3.49E-29,3.63E-22,1.29E-30,1.88E-30
SRR14852126.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852179.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852198.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852221.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852228.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852235.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852273.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852557.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852561.result.fasta,1,0,0,0,0,0,0,0,0
SRR14862516.result.fasta,1,0,0,0,0,0,0,0,0
SRR14862615.result.fasta,1,0,0,0,0,0,0,0,0
N_244,0.999999891,4.01E-08,5.91E-10,3.26E-10,3.12E-08,2.45E-09,3.16E-08,9.82E-10,1.33E-09
SRR14852180.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852224.result.fasta,1,0,0,0,0,0,0,0,0
SRR14862499.result.fasta,1,0,0,0,0,0,0,0,0
N_277,1,2.61E-52,6.52E-69,7.65E-72,1.45E-53,3.91E-63,4.82E-53,3.03E-67,1.57E-66
SRR14852279.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852275.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852280.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852562.result.fasta,1,0,0,0,0,0,0,0,0
SRR14862509.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852266.result.fasta,1,0,0,0,0,0,0,0,0
SRR14862487.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852277.result.fasta,1,0,0,0,0,0,0,0,0
SRR14862513.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852227.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852219.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852563.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852220.result.fasta,1,0,0,0,0,0,0,0,0
SRR14862614.result.fasta,1,0,0,0,0,0,0,0,0
SRR14862605.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852272.result.fasta,1,0,0,0,0,0,0,0,0
SRR14862488.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852274.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852226.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852276.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852559.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852225.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852230.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852232.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852281.result.fasta,1,0,0,0,0,0,0,0,0
SRR14862600.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852271.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852229.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852233.result.fasta,1,0,0,0,0,0,0,0,0
SRR14862508.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852184.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852292.result.fasta,1,0,0,0,0,0,0,0,0
N_210,0.999923696,6.06E-05,7.42E-10,2.57E-10,1.36E-05,6.83E-12,2.10E-06,8.78E-11,4.20E-09
SRR14862549.result.fasta,1,0,0,0,0,0,0,0,0
N_191,0.07597822,0.003299245,0.000734585,0.766745055,0.141932075,0.000613614,0.000961973,0.007054678,0.002680554
HD0028290-ZZM2023327.result.fasta,0,0,0,1,0,0,0,0,0
N_189,0.023080907,0.002465719,0.000592691,0.770527351,0.194013563,0.000414452,0.000614165,0.005720907,0.002570244
HD0028186-ZZM20230012.result.fasta,0,0,0,0,1,0,0,0,0
HD0028289-ZZM2023326.result.fasta,0,0,0,1,0,0,0,0,0
N_208,0.999991041,4.21E-06,1.01E-07,6.96E-08,2.18E-06,2.72E-07,1.78E-06,1.49E-07,1.95E-07
SRR14852183.result.fasta,1,0,0,0,0,0,0,0,0
N_206,0.999999519,1.60E-07,7.03E-09,4.70E-09,1.36E-07,1.99E-08,1.30E-07,1.05E-08,1.35E-08
SRR14852182.result.fasta,1,0,0,0,0,0,0,0,0
SRR14862576.result.fasta,1,0,0,0,0,0,0,0,0
N_203,5.64E-07,0.999999422,2.82E-09,1.14E-09,6.05E-09,2.84E-10,5.31E-10,1.41E-09,1.56E-09
HD0028195-ZZM20230021.result.fasta,0,1,0,0,0,0,0,0,0
HD0028205-ZZM20230032.result.fasta,0,1,0,0,0,0,0,0,0
N_197,5.61E-08,0.999999717,6.25E-08,3.97E-08,4.19E-08,7.15E-09,6.08E-09,3.36E-08,3.64E-08
HD0028197-ZZM20230023.result.fasta,0,1,0,0,0,0,0,0,0
N_195,9.27E-11,1,1.05E-10,6.62E-11,7.10E-11,1.18E-11,1.00E-11,5.62E-11,6.07E-11
HD0028196-ZZM20230022.result.fasta,0,1,0,0,0,0,0,0,0
HD0028199-ZZM20230025.result.fasta,0,1,0,0,0,0,0,0,0
N_201,6.34E-13,1,8.71E-13,4.29E-13,6.07E-13,5.26E-14,4.75E-14,3.77E-13,3.98E-13
HD0028200-ZZM20230026.result.fasta,0,1,0,0,0,0,0,0,0
HD0028203-ZZM20230030.result.fasta,0,1,0,0,0,0,0,0,0
HD0028206-ZZM20230033.result.fasta,0,1,0,0,0,0,0,0,0
N_78,0.979813497,0.014293276,1.25E-05,5.99E-06,0.005780334,4.04E-06,1.42E-05,5.27E-05,2.35E-05
HD0028177-ZZM20230003.result.fasta,0,0,0,0,1,0,0,0,0
N_77,1,4.07E-14,5.92E-19,1.65E-19,1.08E-14,4.66E-18,4.60E-16,1.57E-18,2.46E-18
SRR14852278.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852381.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852382.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852469.result.fasta,1,0,0,0,0,0,0,0,0
N_75,0.999999961,1.28E-08,5.63E-10,3.73E-10,1.10E-08,1.61E-09,1.05E-08,8.47E-10,1.08E-09
SRR14862533.result.fasta,1,0,0,0,0,0,0,0,0
N_73,0.999999804,6.49E-08,2.82E-09,1.87E-09,5.58E-08,8.10E-09,5.29E-08,4.26E-09,5.41E-09
SRR14852420.result.fasta,1,0,0,0,0,0,0,0,0
SRR14862565.result.fasta,1,0,0,0,0,0,0,0,0
N_68,0.999999999,4.12E-10,5.18E-12,2.71E-12,3.26E-10,2.31E-11,3.16E-10,8.87E-12,1.16E-11
SRR14852419.result.fasta,1,0,0,0,0,0,0,0,0
SRR14862566.result.fasta,1,0,0,0,0,0,0,0,0
N_65,0.999999999,1.87E-10,2.31E-12,1.20E-12,1.48E-10,1.04E-11,1.43E-10,3.97E-12,5.19E-12
SRR14852491.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852316.result.fasta,1,0,0,0,0,0,0,0,0
SRR14862546.result.fasta,1,0,0,0,0,0,0,0,0
N_59,0.013963801,0.957337355,0.002014718,0.00026887,0.01509202,2.35E-05,3.91E-05,0.011068274,0.000192433
HD0028175-ZZM20230001.result.fasta,0,0,0,0,1,0,0,0,0
HD0028204-ZZM20230031.result.fasta,0,1,0,0,0,0,0,0,0
N_57,0.007289703,0.958353993,0.003347873,0.000399995,0.011790886,3.01E-05,4.42E-05,0.018556557,0.000186734
HD0028201-ZZM20230027.result.fasta,0,1,0,0,0,0,0,0,0
N_56,0.003561931,0.730396809,0.038222362,0.004357064,0.009216054,0.000291189,0.00024104,0.212960336,0.000753214
HD0028219-ZZM20230049.result.fasta,0,0,1,0,0,0,0,0,0
N_55,3.29E-05,0.016742931,0.000659524,0.014726292,0.000339152,2.70E-05,2.09E-05,0.967401504,4.98E-05
HD0028280-ZZM2023316.result.fasta,0,0,0,1,0,0,0,0,0
N_53,2.27E-10,2.70E-06,5.62E-08,0.006938361,7.88E-08,2.42E-09,1.84E-09,0.993058798,2.45E-09
N_33,1.50E-08,6.60E-07,4.20E-07,0.006193855,7.87E-07,3.13E-07,2.12E-07,0.993803559,1.78E-07
HD0028234-ZZM20230066.result.fasta,0,0,0,0,0,0,0,1,0
