Name,Hangzhou,Huzhou,Jiaxing,Jinhua,Lishui,Ningbo,Shaoxing,Taizhou,Wenzhou
HD0028241-ZZM20230074.result.fasta,0,0,0,0,0,0,0,1,0
HD0028291-ZZM2023328.result.fasta,0,0,0,1,0,0,0,0,0
N_52,2.49E-07,4.99E-06,2.92E-06,0.015441734,4.75E-06,2.16E-06,1.50E-06,0.984540018,1.67E-06
HD0028240-ZZM20230072.result.fasta,0,0,0,0,0,0,0,1,0
N_51,6.83E-08,3.88E-06,1.92E-06,0.976357505,9.09E-06,1.31E-06,9.86E-07,0.023623559,1.69E-06
HD0028282-ZZM2023318.result.fasta,0,0,0,1,0,0,0,0,0
HD0028283-ZZM2023320.result.fasta,0,0,0,1,0,0,0,0,0
HD0028285-ZZM2023322.result.fasta,0,0,0,1,0,0,0,0,0
N_46,1.09E-11,2.69E-09,5.41E-10,0.001113281,1.51E-09,3.84E-10,2.64E-10,0.998886714,2.10E-10
HD0028236-ZZM20230068.result.fasta,0,0,0,0,0,0,0,1,0
N_45,1.48E-06,1.63E-05,1.61E-05,0.007712981,2.46E-05,1.20E-05,8.33E-06,0.992198878,9.33E-06
HD0028239-ZZM20230071.result.fasta,0,0,0,0,0,0,0,1,0
HD0028286-ZZM2023323.result.fasta,0,0,0,1,0,0,0,0,0
N_42,4.58E-10,1.61E-08,1.36E-08,0.000709888,2.61E-08,1.02E-08,6.93E-09,0.999290033,5.58E-09
HD0028248-ZZM20230081.result.fasta,0,0,0,0,0,0,0,1,0
HD0028294-ZZM2023331.result.fasta,0,0,0,1,0,0,0,0,0
N_39,3.12E-09,3.71E-08,4.53E-08,2.78E-05,4.79E-08,3.56E-08,2.33E-08,0.999972009,1.62E-08
HD0028238-ZZM20230070.result.fasta,0,0,0,0,0,0,0,1,0
N_38,2.44E-08,2.13E-07,2.79E-07,1.98E-05,2.63E-07,2.19E-07,1.43E-07,0.999978979,1.07E-07
HD0028243-ZZM20230076.result.fasta,0,0,0,0,0,0,0,1,0
HD0028246-ZZM20230079.result.fasta,0,0,0,0,0,0,0,1,0
N_186,2.56E-09,4.38E-07,1.67E-07,3.36E-10,3.33E-06,9.13E-07,3.12E-10,4.92E-10,0.999995151
HD0028268-ZZM20230279.result.fasta,0,0,0,0,0,0,0,0,1
HD0028270-ZZM20230281.result.fasta,0,0,0,0,0,0,0,0,1
HD0028277-ZZM20230288.result.fasta,0,0,0,0,0,0,0,0,1
N_182,5.63E-07,3.72E-06,5.42E-06,2.86E-06,9.98E-05,4.01E-06,9.63E-07,1.80E-06,0.99988083
HD0028264-ZZM20230275.result.fasta,0,0,0,0,0,0,0,0,1
ZZM2023-289.result.fasta,0,0,0,0,0,0,0,0,1
N_145,1.41E-06,0.000928345,8.89E-06,7.53E-06,0.000380796,3.91E-06,1.17E-06,3.16E-06,0.998664785
HD0028279-ZZM20230291.result.fasta,0,0,0,0,0,0,0,0,1
N_143,2.70E-05,0.039585426,0.000135521,0.000257111,0.005345078,5.30E-05,1.93E-05,5.73E-05,0.954520286
HD0028269-ZZM20230280.result.fasta,0,0,0,0,0,0,0,0,1
N_141,2.03E-05,0.865539742,0.000108203,0.00578289,0.036381756,2.82E-05,1.53E-05,0.00021103,0.091912564
HD0028181-ZZM20230007.result.fasta,0,0,0,0,1,0,0,0,0
HD0028198-ZZM20230024.result.fasta,0,1,0,0,0,0,0,0,0
HD0028284-ZZM2023321.result.fasta,0,0,0,1,0,0,0,0,0
N_155,3.96E-16,1.58E-09,0.999999998,6.39E-14,1.95E-12,2.67E-14,1.71E-14,4.06E-13,5.33E-11
HD0028208-ZZM20230036.result.fasta,0,1,0,0,0,0,0,0,0
HD0028210-ZZM20230040.result.fasta,0,0,1,0,0,0,0,0,0
HD0028214-ZZM20230044.result.fasta,0,0,1,0,0,0,0,0,0
HD0028220-ZZM20230050.result.fasta,0,0,1,0,0,0,0,0,0
HD0028225-ZZM20230055.result.fasta,0,0,1,0,0,0,0,0,0
HD0028227-ZZM20230057.result.fasta,0,0,1,0,0,0,0,0,0
N_151,2.91E-09,6.84E-08,0.999999747,2.28E-08,3.26E-08,1.16E-08,9.12E-09,4.82E-08,5.79E-08
HD0028215-ZZM20230045.result.fasta,0,0,1,0,0,0,0,0,0
HD0028228-ZZM20230058.result.fasta,0,0,1,0,0,0,0,0,0
N_179,1.32E-05,2.63E-05,3.81E-05,3.64E-05,8.06E-05,0.965526167,1.51E-05,5.56E-05,0.03420874
ZZM2023-169.result.fasta,0,0,0,0,0,1,0,0,0
N_177,3.72E-11,1.13E-10,1.47E-10,1.42E-10,3.07E-10,0.999999921,6.32E-11,3.84E-10,7.76E-08
ZZM2023-155.result.fasta,0,0,0,0,0,1,0,0,0
N_176,8.14E-09,8.47E-09,1.22E-08,1.61E-08,7.92E-09,0.99999985,7.42E-09,4.14E-08,4.87E-08
ZZM2023-162.result.fasta,0,0,0,0,0,1,0,0,0
N_175,1.05E-07,1.05E-07,1.53E-07,2.04E-07,1.00E-07,0.99999819,9.28E-08,4.95E-07,5.55E-07
ZZM2023-163.result.fasta,0,0,0,0,0,1,0,0,0
ZZM2023-166.result.fasta,0,0,0,0,0,1,0,0,0
N_170,1.20E-20,2.07E-19,1.86E-19,5.64E-19,1.61E-19,1,1.34E-19,1.70E-16,3.95E-18
HD0028245-ZZM20230078.result.fasta,0,0,0,0,0,0,0,1,0
ZZM2023-152.result.fasta,0,0,0,0,0,1,0,0,0
ZZM2023-156.result.fasta,0,0,0,0,0,1,0,0,0
ZZM2023-157.result.fasta,0,0,0,0,0,1,0,0,0
ZZM2023-164.result.fasta,0,0,0,0,0,1,0,0,0
ZZM2023-170.result.fasta,0,0,0,0,0,1,0,0,0
N_160,1.39E-07,1.39E-07,2.03E-07,2.69E-07,1.32E-07,0.999997611,1.23E-07,6.52E-07,7.31E-07
ZZM2023-153.result.fasta,0,0,0,0,0,1,0,0,0
ZZM2023-159.result.fasta,0,0,0,0,0,1,0,0,0
N_168,3.64E-09,4.10E-09,5.79E-09,7.64E-09,3.79E-09,0.999999926,3.56E-09,2.17E-08,2.42E-08
ZZM2023-165.result.fasta,0,0,0,0,0,1,0,0,0
N_167,1.92E-08,1.96E-08,2.84E-08,3.76E-08,1.85E-08,0.99999966,1.72E-08,9.43E-08,1.06E-07
ZZM2023-167.result.fasta,0,0,0,0,0,1,0,0,0
ZZM2023-168.result.fasta,0,0,0,0,0,1,0,0,0
N_137,0.999826455,5.46E-06,4.86E-08,4.79E-08,6.79E-05,7.84E-08,9.97E-05,1.00E-07,2.23E-07
N_128,0.00349165,1.20E-05,5.29E-06,5.61E-06,1.05E-05,6.23E-06,0.996450029,1.17E-05,7.07E-06
HD0028320-ZZM2023418.result.fasta,0,0,0,0,0,0,1,0,0
N_126,3.31E-06,9.20E-09,4.05E-09,4.51E-09,7.10E-09,4.46E-09,0.999996646,1.50E-08,5.04E-09
HD0028304-ZZM2023402.result.fasta,0,0,0,0,0,0,1,0,0
HD0028305-ZZM2023403.result.fasta,0,0,0,0,0,0,1,0,0
HD0028312-ZZM2023410.result.fasta,0,0,0,0,0,0,1,0,0
N_136,1,1.16E-10,4.52E-13,1.95E-13,1.26E-10,2.97E-12,1.56E-10,8.67E-13,1.22E-12
SRR14852362.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852387.result.fasta,1,0,0,0,0,0,0,0,0
SRR14862530.result.fasta,1,0,0,0,0,0,0,0,0
N_132,0.999999999,4.20E-10,5.26E-12,2.75E-12,3.33E-10,2.35E-11,3.22E-10,9.02E-12,1.18E-11
SRR14852363.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852336.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852443.result.fasta,1,0,0,0,0,0,0,0,0
N_122,0.991950241,4.29E-05,4.62E-06,5.21E-06,0.007909914,5.60E-06,5.09E-05,6.79E-06,2.38E-05
N_121,0.999999989,2.08E-10,1.14E-12,7.02E-13,1.05E-08,4.59E-12,1.49E-10,2.19E-12,7.09E-12
SRR14852210.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852212.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852284.result.fasta,1,0,0,0,0,0,0,0,0
N_119,1,8.39E-15,8.63E-18,2.80E-18,5.66E-15,9.40E-17,5.68E-15,1.92E-17,2.66E-17
SRR14852290.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852285.result.fasta,1,0,0,0,0,0,0,0,0
SRR14862498.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852283.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852291.result.fasta,1,0,0,0,0,0,0,0,0
N_111,3.34E-16,8.12E-16,4.15E-15,9.38E-16,0.999998184,3.97E-18,1.67E-18,3.17E-16,1.82E-06
HD0028188-ZZM20230014.result.fasta,0,0,0,0,1,0,0,0,0
HD0028191-ZZM20230017.result.fasta,0,0,0,0,1,0,0,0,0
HD0028193-ZZM20230019.result.fasta,0,0,0,0,1,0,0,0,0
HD0028271-ZZM20230282.result.fasta,0,0,0,0,0,0,0,0,1
HD0028272-ZZM20230283.result.fasta,0,0,0,0,0,0,0,0,1
HD0028275-ZZM20230286.result.fasta,0,0,0,0,0,0,0,0,1
N_94,8.97E-07,7.77E-07,5.76E-07,1.76E-06,0.999974981,1.36E-07,1.06E-07,7.91E-07,2.00E-05
HD0028178-ZZM20230004.result.fasta,0,0,0,0,1,0,0,0,0
HD0028182-ZZM20230008.result.fasta,0,0,0,0,1,0,0,0,0
N_104,5.28E-09,4.91E-07,5.06E-05,1.16E-05,0.997232191,4.26E-08,1.69E-08,5.91E-06,0.002699152
HD0028183-ZZM20230009.result.fasta,0,0,0,0,1,0,0,0,0
HD0028263-ZZM20230274.result.fasta,0,0,0,0,0,0,0,0,1
HD0028265-ZZM20230276.result.fasta,0,0,0,0,0,0,0,0,1
HD0028293-ZZM2023330.result.fasta,0,0,0,1,0,0,0,0,0
N_100,0.000125997,0.000953511,0.605230341,0.002052521,0.348241438,0.000237266,0.000177209,0.040289027,0.00269269
HD0028242-ZZM20230075.result.fasta,0,0,0,0,0,0,0,1,0
N_98,3.44E-05,0.000467379,0.884221929,0.000571196,0.101852928,7.82E-05,5.98E-05,0.011584515,0.001129697
HD0028224-ZZM20230054.result.fasta,0,0,1,0,0,0,0,0,0
HD0028226-ZZM20230056.result.fasta,0,0,1,0,0,0,0,0,0
N_91,4.26E-11,1.60E-10,8.22E-11,6.93E-10,0.999999128,1.47E-11,1.02E-11,4.66E-09,8.66E-07
HD0028180-ZZM20230006.result.fasta,0,0,0,0,1,0,0,0,0
HD0028185-ZZM20230011.result.fasta,0,0,0,0,1,0,0,0,0
HD0028247-ZZM20230080.result.fasta,0,0,0,0,0,0,0,1,0
N_87,8.38E-09,2.37E-08,1.71E-08,3.28E-08,0.998554423,4.51E-09,2.10E-09,1.40E-08,0.001445475
HD0028194-ZZM20230020.result.fasta,0,0,0,0,1,0,0,0,0
HD0028276-ZZM20230287.result.fasta,0,0,0,0,0,0,0,0,1
N_84,3.52E-08,9.34E-08,7.18E-08,1.24E-07,0.996642147,2.09E-08,1.01E-08,5.59E-08,0.003357442
HD0028179-ZZM20230005.result.fasta,0,0,0,0,1,0,0,0,0
N_82,7.78E-08,3.64E-07,3.01E-07,3.95E-07,0.990596399,9.74E-08,3.64E-08,1.81E-07,0.009402149
HD0028176-ZZM20230002.result.fasta,0,0,0,0,1,0,0,0,0
HD0028266-ZZM20230277.result.fasta,0,0,0,0,0,0,0,0,1
HD0028278-ZZM20230290.result.fasta,0,0,0,0,0,0,0,0,1
N_730,0.999999451,5.34E-08,6.04E-10,2.49E-10,4.17E-07,2.51E-09,2.27E-08,7.04E-10,5.23E-08
N_637,1.08E-06,7.05E-07,3.05E-07,9.84E-08,4.72E-05,3.27E-07,1.15E-07,8.00E-08,0.999950056
HD0028262-ZZM20230273.result.fasta,0,0,0,0,0,0,0,0,1
HD0028267-ZZM20230278.result.fasta,0,0,0,0,0,0,0,0,1
HD0028273-ZZM20230284.result.fasta,0,0,0,0,0,0,0,0,1
HD0028274-ZZM20230285.result.fasta,0,0,0,0,0,0,0,0,1
N_729,0.999999734,8.92E-08,3.58E-09,2.36E-09,7.59E-08,1.04E-08,7.25E-08,5.41E-09,6.94E-09
N_728,0.999994717,1.73E-06,8.51E-08,5.88E-08,1.46E-06,2.30E-07,1.44E-06,1.25E-07,1.64E-07
SRR14852143.result.fasta,1,0,0,0,0,0,0,0,0
SRR14862586.result.fasta,1,0,0,0,0,0,0,0,0
N_725,1,4.53E-29,4.41E-37,1.83E-38,1.20E-29,2.66E-34,1.92E-29,2.98E-36,6.87E-36
SRR14852118.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852119.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852134.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852216.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852217.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852360.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852380.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852393.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852394.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852423.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852432.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852467.result.fasta,1,0,0,0,0,0,0,0,0
SRR14862504.result.fasta,1,0,0,0,0,0,0,0,0
N_714,0.999999936,2.36E-08,3.57E-10,1.99E-10,1.82E-08,1.46E-09,1.86E-08,5.91E-10,8.07E-10
SRR14852150.result.fasta,1,0,0,0,0,0,0,0,0
SRR14862578.result.fasta,1,0,0,0,0,0,0,0,0
SRR14862612.result.fasta,1,0,0,0,0,0,0,0,0
N_707,1,4.06E-107,1.48E-142,6.78E-149,7.85E-110,3.38E-130,1.19E-108,4.77E-139,1.37E-137
SRR14862543.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852435.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852379.result.fasta,1,0,0,0,0,0,0,0,0
SRR14862569.result.fasta,1,0,0,0,0,0,0,0,0
SRR14862564.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852355.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852452.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852318.result.fasta,1,0,0,0,0,0,0,0,0
SRR14862532.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852354.result.fasta,1,0,0,0,0,0,0,0,0
SRR14862579.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852480.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852338.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852416.result.fasta,1,0,0,0,0,0,0,0,0
SRR14862501.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852256.result.fasta,1,0,0,0,0,0,0,0,0
SRR14862545.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852488.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852337.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852372.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852342.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852177.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852245.result.fasta,1,0,0,0,0,0,0,0,0
SRR14862526.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852267.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852313.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852120.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852415.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852348.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852433.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852478.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852287.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852411.result.fasta,1,0,0,0,0,0,0,0,0
SRR14862553.result.fasta,1,0,0,0,0,0,0,0,0
SRR14862556.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852371.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852489.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852289.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852176.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852320.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852341.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852418.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852456.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852340.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852346.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852234.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852305.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852123.result.fasta,1,0,0,0,0,0,0,0,0
SRR14862520.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852319.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852477.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852344.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852315.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852454.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852446.result.fasta,1,0,0,0,0,0,0,0,0
SRR14862510.result.fasta,1,0,0,0,0,0,0,0,0
SRR14862547.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852312.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852317.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852434.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852343.result.fasta,1,0,0,0,0,0,0,0,0
SRR14862523.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852445.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852339.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852253.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852347.result.fasta,1,0,0,0,0,0,0,0,0
SRR14862522.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852117.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852373.result.fasta,1,0,0,0,0,0,0,0,0
N_391,0.999769619,1.27E-05,1.15E-08,1.04E-08,0.000217033,3.34E-07,6.67E-08,2.13E-08,1.61E-07
HD0028190-ZZM20230016.result.fasta,0,0,0,0,1,0,0,0,0
N_330,0.998161468,0.000904804,2.43E-06,2.07E-06,0.000811864,9.43E-05,6.15E-06,4.06E-06,1.29E-05
HD0028184-ZZM20230010.result.fasta,0,0,0,0,1,0,0,0,0
HD0028202-ZZM20230028.result.fasta,0,1,0,0,0,0,0,0,0
ZZM2023-160.result.fasta,0,0,0,0,0,1,0,0,0
N_328,1,1.56E-11,1.70E-15,6.28E-16,9.88E-12,7.77E-14,6.47E-13,3.67E-15,8.17E-15
SRR14852366.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852385.result.fasta,1,0,0,0,0,0,0,0,0
N_325,0.999999987,4.78E-09,6.32E-11,3.36E-11,3.76E-09,2.75E-10,3.70E-09,1.07E-10,1.42E-10
SRR14852365.result.fasta,1,0,0,0,0,0,0,0,0
SRR14862525.result.fasta,1,0,0,0,0,0,0,0,0
N_323,0.999999799,6.65E-08,2.89E-09,1.92E-09,5.72E-08,8.30E-09,5.42E-08,4.36E-09,5.55E-09
SRR14852368.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852369.result.fasta,1,0,0,0,0,0,0,0,0
N_319,1,1.20E-15,1.31E-19,2.90E-20,6.63E-16,3.08E-18,7.45E-16,3.59E-19,5.62E-19
SRR14852392.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852370.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852377.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852391.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852487.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852364.result.fasta,1,0,0,0,0,0,0,0,0
SRR14862531.result.fasta,1,0,0,0,0,0,0,0,0
N_311,1,2.27E-12,7.86E-15,3.26E-15,1.63E-12,5.47E-14,1.57E-11,1.55E-14,2.08E-14
SRR14852149.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852155.result.fasta,1,0,0,0,0,0,0,0,0
N_308,0.999999657,1.13E-07,4.98E-09,3.31E-09,9.73E-08,1.42E-08,9.26E-08,7.49E-09,9.55E-09
SRR14852148.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852242.result.fasta,1,0,0,0,0,0,0,0,0
N_305,0.999998502,1.70E-08,6.72E-10,4.44E-10,1.35E-08,1.94E-09,1.46E-06,1.38E-09,1.26E-09
