Name,Hangzhou,Huzhou,Jiaxing,Jinhua,Lishui,Ningbo,Shaoxing,Taizhou,Wenzhou
HD0028306-ZZM2023404.result.fasta,0,0,0,0,0,0,1,0,0
SRR14852144.result.fasta,1,0,0,0,0,0,0,0,0
N_303,1,2.22E-26,4.44E-32,4.39E-33,9.99E-27,4.48E-30,1.20E-26,1.88E-31,3.03E-31
SRR14852151.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852206.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852203.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852556.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852197.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852146.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852204.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852205.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852125.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852147.result.fasta,1,0,0,0,0,0,0,0,0
N_390,1,6.37E-13,1.05E-16,4.36E-17,6.86E-12,1.51E-15,4.51E-14,2.26E-16,5.80E-16
SRR14852130.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852162.result.fasta,1,0,0,0,0,0,0,0,0
SRR14862616.result.fasta,1,0,0,0,0,0,0,0,0
N_359,1,3.77E-13,5.10E-16,1.81E-16,2.45E-13,4.89E-15,2.67E-13,1.08E-15,1.59E-15
SRR14852127.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852269.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852302.result.fasta,1,0,0,0,0,0,0,0,0
SRR14862617.result.fasta,1,0,0,0,0,0,0,0,0
N_354,1,4.14E-37,1.30E-48,1.28E-50,5.71E-38,1.29E-44,1.26E-37,1.91E-47,6.27E-47
SRR14852270.result.fasta,1,0,0,0,0,0,0,0,0
SRR14862503.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852168.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852463.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852128.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852129.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852132.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852170.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852164.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852412.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852268.result.fasta,1,0,0,0,0,0,0,0,0
SRR14862609.result.fasta,1,0,0,0,0,0,0,0,0
SRR14862502.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852410.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852166.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852427.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852199.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852131.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852171.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852399.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852114.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852145.result.fasta,1,0,0,0,0,0,0,0,0
N_386,1,1.43E-42,4.25E-56,1.80E-58,1.37E-43,2.14E-51,3.60E-43,9.83E-55,3.90E-54
SRR14852565.result.fasta,1,0,0,0,0,0,0,0,0
SRR14862506.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852464.result.fasta,1,0,0,0,0,0,0,0,0
SRR14862554.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852485.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852189.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852201.result.fasta,1,0,0,0,0,0,0,0,0
SRR14862606.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852165.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852178.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852481.result.fasta,1,0,0,0,0,0,0,0,0
SRR14862492.result.fasta,1,0,0,0,0,0,0,0,0
SRR14862550.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852465.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852395.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852200.result.fasta,1,0,0,0,0,0,0,0,0
SRR14862563.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852156.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852484.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852417.result.fasta,1,0,0,0,0,0,0,0,0
SRR14862607.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852133.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852483.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852398.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852124.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852482.result.fasta,1,0,0,0,0,0,0,0,0
N_632,1,5.26E-49,2.24E-62,1.42E-64,4.04E-48,5.79E-58,6.45E-50,5.37E-61,5.17E-60
SRR14852121.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852185.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852223.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852238.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852239.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852259.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852262.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852264.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852310.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852349.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852353.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852383.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852426.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852550.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852552.result.fasta,1,0,0,0,0,0,0,0,0
SRR14862495.result.fasta,1,0,0,0,0,0,0,0,0
SRR14862573.result.fasta,1,0,0,0,0,0,0,0,0
N_394,0.019114526,0.000311177,9.62E-05,0.000177193,0.978827064,5.21E-05,8.02E-05,0.000133928,0.001207654
HD0028187-ZZM20230013.result.fasta,0,0,0,0,1,0,0,0,0
HD0028189-ZZM20230015.result.fasta,0,0,0,0,1,0,0,0,0
N_620,0.999998915,3.54E-07,1.75E-08,1.21E-08,2.99E-07,4.73E-08,2.95E-07,2.58E-08,3.38E-08
SRR14852321.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852325.result.fasta,1,0,0,0,0,0,0,0,0
N_623,0.999998177,5.95E-07,2.94E-08,2.03E-08,5.03E-07,7.95E-08,4.95E-07,4.33E-08,5.66E-08
SRR14852345.result.fasta,1,0,0,0,0,0,0,0,0
SRR14862536.result.fasta,1,0,0,0,0,0,0,0,0
N_603,0.999999967,1.23E-08,1.89E-10,1.06E-10,9.53E-09,7.69E-10,9.78E-09,3.12E-10,4.27E-10
SRR14862519.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852213.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852470.result.fasta,1,0,0,0,0,0,0,0,0
N_616,1,1.61E-13,7.37E-17,2.18E-17,9.48E-14,1.02E-15,1.10E-13,1.72E-16,2.70E-16
SRR14852499.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852560.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852516.result.fasta,1,0,0,0,0,0,0,0,0
SRR14862535.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852307.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852498.result.fasta,1,0,0,0,0,0,0,0,0
N_419,0.999999867,4.45E-08,2.03E-09,1.38E-09,3.70E-08,5.63E-09,3.58E-08,3.02E-09,3.90E-09
SRR14852157.result.fasta,1,0,0,0,0,0,0,0,0
N_417,0.999999022,9.53E-07,2.54E-10,1.09E-10,1.47E-08,6.01E-10,8.41E-09,3.48E-10,4.59E-10
HD0028207-ZZM20230034.result.fasta,0,1,0,0,0,0,0,0,0
SRR14852115.result.fasta,1,0,0,0,0,0,0,0,0
N_416,0.999999997,1.06E-09,1.35E-11,7.10E-12,8.25E-10,5.93E-11,8.04E-10,2.29E-11,3.03E-11
SRR14852218.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852351.result.fasta,1,0,0,0,0,0,0,0,0
N_413,1,2.96E-17,8.69E-21,2.22E-21,1.84E-17,1.48E-19,1.88E-17,2.20E-20,3.14E-20
SRR14852578.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852577.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852580.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852453.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852173.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852447.result.fasta,1,0,0,0,0,0,0,0,0
N_405,1,4.94E-21,3.91E-26,5.15E-27,2.33E-21,2.36E-24,2.63E-21,1.41E-25,2.29E-25
SRR14852116.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852352.result.fasta,1,0,0,0,0,0,0,0,0
SRR14862577.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852573.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852576.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852548.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852361.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852113.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852175.result.fasta,1,0,0,0,0,0,0,0,0
N_597,1,1.59E-34,1.58E-44,2.88E-46,2.91E-35,4.72E-41,5.59E-35,1.67E-43,4.69E-43
SRR14852122.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852139.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852142.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852192.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852209.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852236.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852257.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852293.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852303.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852350.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852389.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852390.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852422.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852425.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852428.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852501.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852553.result.fasta,1,0,0,0,0,0,0,0,0
SRR14862491.result.fasta,1,0,0,0,0,0,0,0,0
N_578,1,3.46E-101,1.37E-134,1.47E-140,9.63E-104,6.09E-123,1.24E-102,2.80E-131,6.70E-130
SRR14862544.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852190.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852140.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852400.result.fasta,1,0,0,0,0,0,0,0,0
SRR14862604.result.fasta,1,0,0,0,0,0,0,0,0
SRR14862552.result.fasta,1,0,0,0,0,0,0,0,0
SRR14862561.result.fasta,1,0,0,0,0,0,0,0,0
SRR14862534.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852332.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852323.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852191.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852375.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852505.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852571.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852195.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852558.result.fasta,1,0,0,0,0,0,0,0,0
SRR14862560.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852490.result.fasta,1,0,0,0,0,0,0,0,0
SRR14862500.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852408.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852474.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852298.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852188.result.fasta,1,0,0,0,0,0,0,0,0
SRR14862555.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852378.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852367.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852357.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852335.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852222.result.fasta,1,0,0,0,0,0,0,0,0
SRR14862571.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852462.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852450.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852429.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852388.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852187.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852333.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852386.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852167.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852137.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852448.result.fasta,1,0,0,0,0,0,0,0,0
SRR14862490.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852322.result.fasta,1,0,0,0,0,0,0,0,0
SRR14862608.result.fasta,1,0,0,0,0,0,0,0,0
SRR14862570.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852574.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852136.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852503.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852414.result.fasta,1,0,0,0,0,0,0,0,0
SRR14862572.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852493.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852396.result.fasta,1,0,0,0,0,0,0,0,0
SRR14862489.result.fasta,1,0,0,0,0,0,0,0,0
SRR14862562.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852261.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852196.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852579.result.fasta,1,0,0,0,0,0,0,0,0
SRR14862517.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852159.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852300.result.fasta,1,0,0,0,0,0,0,0,0
SRR14862518.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852331.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852413.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852486.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852112.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852207.result.fasta,1,0,0,0,0,0,0,0,0
N_512,1,6.32E-141,4.45E-188,1.55E-196,1.52E-144,1.26E-171,5.87E-143,2.01E-183,1.68E-181
SRR14852255.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852473.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852476.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852311.result.fasta,1,0,0,0,0,0,0,0,0
SRR14862548.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852500.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852258.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852356.result.fasta,1,0,0,0,0,0,0,0,0
SRR14862557.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852265.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852327.result.fasta,1,0,0,0,0,0,0,0,0
SRR14862619.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852472.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852492.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852295.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852334.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852237.result.fasta,1,0,0,0,0,0,0,0,0
SRR14862574.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852186.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852304.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852297.result.fasta,1,0,0,0,0,0,0,0,0
SRR14862515.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852554.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852495.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852194.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852551.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852208.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852163.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852581.result.fasta,1,0,0,0,0,0,0,0,0
SRR14862521.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852502.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852430.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852538.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852461.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852358.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852475.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852282.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852555.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852308.result.fasta,1,0,0,0,0,0,0,0,0
SRR14862568.result.fasta,1,0,0,0,0,0,0,0,0
SRR14862527.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852193.result.fasta,1,0,0,0,0,0,0,0,0
SRR14862524.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852241.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852254.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852324.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852451.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852471.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852459.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852174.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852457.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852260.result.fasta,1,0,0,0,0,0,0,0,0
SRR14862567.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852468.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852247.result.fasta,1,0,0,0,0,0,0,0,0
SRR14862559.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852294.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852138.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852231.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852161.result.fasta,1,0,0,0,0,0,0,0,0
SRR14862613.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852309.result.fasta,1,0,0,0,0,0,0,0,0
SRR14862610.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852466.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852299.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852479.result.fasta,1,0,0,0,0,0,0,0,0
SRR14862603.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852431.result.fasta,1,0,0,0,0,0,0,0,0
SRR14862512.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852181.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852263.result.fasta,1,0,0,0,0,0,0,0,0
SRR14862496.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852301.result.fasta,1,0,0,0,0,0,0,0,0
SRR14862514.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852527.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852572.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852328.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852575.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852296.result.fasta,1,0,0,0,0,0,0,0,0
SRR14862621.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852141.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852172.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852549.result.fasta,1,0,0,0,0,0,0,0,0
SRR14862620.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852326.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852306.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852329.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852330.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852460.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852160.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852111.result.fasta,1,0,0,0,0,0,0,0,0
SRR14852497.result.fasta,1,0,0,0,0,0,0,0,0
